id,home_id,year,market_val,assessed_val
0,12,2018,599000,13076.0
1,19,2019,599900,47160.0
2,20,2016,27000000,505682.0
3,20,2015,33000000,477059.0
4,20,2010,26000000,398480.0
5,24,2010,369900,19008.0
6,24,2010,395000,19008.0
7,32,2015,13950000,400426.0
8,32,2010,13950000,333689.0
9,34,2019,750000,6496650.0
10,37,2019,39995000,
11,37,2018,39995000,
12,37,2015,60000000,
13,52,2018,599000,13076.0
14,59,2019,599900,47160.0
15,60,2016,27000000,505682.0
16,60,2015,33000000,477059.0
17,60,2010,26000000,398480.0
18,64,2010,369900,19008.0
19,64,2010,395000,19008.0
20,72,2015,13950000,400426.0
21,72,2010,13950000,333689.0
22,74,2019,750000,6496650.0
23,77,2019,39995000,
24,77,2018,39995000,
25,77,2015,60000000,
26,92,2018,599000,13076.0
27,99,2019,599900,47160.0
28,100,2016,27000000,505682.0
29,100,2015,33000000,477059.0
30,100,2010,26000000,398480.0
31,104,2010,369900,19008.0
32,104,2010,395000,19008.0
33,112,2015,13950000,400426.0
34,112,2010,13950000,333689.0
35,114,2019,750000,6496650.0
36,117,2019,39995000,
37,117,2018,39995000,
38,117,2015,60000000,
39,135,2015,8500000,400623.0
40,138,2017,999999,34629.0
41,140,2019,1799000,78480.0
42,140,2011,1495000,74602.0
43,143,2018,1598700,41968.0
44,143,2018,2099000,41968.0
45,149,2017,79500000,1260000.0
46,149,2016,84500000,1260000.0
47,150,2018,30000,687150.0
48,152,2018,189000,2236950.0
49,155,2011,469000,21841.0
50,157,2019,299000,40200.0
51,175,2015,8500000,400623.0
52,178,2017,999999,34629.0
53,180,2019,1799000,78480.0
54,180,2011,1495000,74602.0
55,183,2018,1598700,41968.0
56,183,2018,2099000,41968.0
57,189,2017,79500000,1260000.0
58,189,2016,84500000,1260000.0
59,190,2018,30000,687150.0
60,192,2018,189000,2236950.0
61,195,2011,469000,21841.0
62,197,2019,299000,40200.0
63,215,2015,8500000,400623.0
64,218,2017,999999,34629.0
65,220,2019,1799000,78480.0
66,220,2011,1495000,74602.0
67,223,2018,1598700,41968.0
68,223,2018,2099000,41968.0
69,229,2017,79500000,1260000.0
70,229,2016,84500000,1260000.0
71,230,2018,30000,687150.0
72,232,2018,189000,2236950.0
73,235,2011,469000,21841.0
74,237,2019,299000,40200.0
75,242,2010,379000,
76,253,2018,199900,13860.0
77,253,2014,214900,14760.0
78,253,2013,214900,14160.0
79,253,2013,214900,14160.0
80,253,2013,214900,14160.0
81,254,2019,154900,30600.0
82,254,2019,154900,30600.0
83,254,2017,null,30403.0
84,254,2014,64000,24638.0
85,254,2013,55000,25397.0
86,255,2009,459000,20160.0
87,256,2013,649900,25003.0
88,257,2014,450000,15303.0
89,258,2019,1980000,72300.0
90,263,2014,13250000,343128.0
91,266,2018,679000,26374.0
92,266,2010,415000,20464.0
93,271,2019,2999999,159300.0
94,272,2019,599900,33600.0
95,272,2018,639999,30356.0
96,272,2014,449000,26760.0
97,275,2017,439900,17784.0
98,275,2009,379000,16104.0
99,277,2019,279000,39660.0
100,280,2013,3800000,73778.0
101,282,2010,379000,
102,293,2018,199900,13860.0
103,293,2014,214900,14760.0
104,293,2013,214900,14160.0
105,293,2013,214900,14160.0
106,293,2013,214900,14160.0
107,294,2019,154900,30600.0
108,294,2019,154900,30600.0
109,294,2017,null,30403.0
110,294,2014,64000,24638.0
111,294,2013,55000,25397.0
112,295,2009,459000,20160.0
113,296,2013,649900,25003.0
114,297,2014,450000,15303.0
115,298,2019,1980000,72300.0
116,303,2014,13250000,343128.0
117,306,2018,679000,26374.0
118,306,2010,415000,20464.0
119,311,2019,2999999,159300.0
120,312,2019,599900,33600.0
121,312,2018,639999,30356.0
122,312,2014,449000,26760.0
123,315,2017,439900,17784.0
124,315,2009,379000,16104.0
125,317,2019,279000,39660.0
126,320,2013,3800000,73778.0
127,322,2010,379000,
128,333,2018,199900,13860.0
129,333,2014,214900,14760.0
130,333,2013,214900,14160.0
131,333,2013,214900,14160.0
132,333,2013,214900,14160.0
133,334,2019,154900,30600.0
134,334,2019,154900,30600.0
135,334,2017,null,30403.0
136,334,2014,64000,24638.0
137,334,2013,55000,25397.0
138,335,2009,459000,20160.0
139,336,2013,649900,25003.0
140,337,2014,450000,15303.0
141,338,2019,1980000,72300.0
142,343,2014,13250000,343128.0
143,346,2018,679000,26374.0
144,346,2010,415000,20464.0
145,351,2019,2999999,159300.0
146,352,2019,599900,33600.0
147,352,2018,639999,30356.0
148,352,2014,449000,26760.0
149,355,2017,439900,17784.0
150,355,2009,379000,16104.0
151,357,2019,279000,39660.0
152,360,2013,3800000,73778.0
153,361,2019,689999,31440.0
154,361,2018,589000,21979.0
155,361,2018,589000,21979.0
156,363,2018,1565000,33720.0
157,363,2017,1665000,33962.0
158,363,2014,1198000,32595.0
159,363,2012,1250000,29012.0
160,365,2019,360000,36240.0
161,365,2019,360000,36240.0
162,365,2019,null,36240.0
163,365,2018,599000,28583.0
164,365,2017,499000,26966.0
165,372,2019,50000000,6422850.0
166,377,2019,800000,32040.0
167,377,2019,850000,32040.0
168,378,2019,327000,31320.0
169,378,2012,359000,12838.0
170,378,2012,252000,12838.0
171,379,2013,569000,30780.0
172,384,2019,2000000,19155150.0
173,384,2018,2995000,18315450.0
174,384,2018,2995000,18315450.0
175,385,2011,2995000,47475.0
176,390,2019,58500000,1960431.0
177,390,2019,58500000,1960431.0
178,392,2010,590000,
179,395,2019,412000,43620.0
180,395,2018,225000,31380.0
181,395,2018,350000,31380.0
182,395,2017,350000,30688.0
183,395,2014,399000,28440.0
184,397,2019,199000,27240.0
185,397,2019,199000,27240.0
186,399,2017,5250000,400234.0
187,399,2016,5595000,400234.0
188,400,2018,450000,24715.0
189,401,2019,689999,31440.0
190,401,2018,589000,21979.0
191,401,2018,589000,21979.0
192,403,2018,1565000,33720.0
193,403,2017,1665000,33962.0
194,403,2014,1198000,32595.0
195,403,2012,1250000,29012.0
196,405,2019,360000,36240.0
197,405,2019,360000,36240.0
198,405,2019,null,36240.0
199,405,2018,599000,28583.0
200,405,2017,499000,26966.0
201,412,2019,50000000,6422850.0
202,417,2019,800000,32040.0
203,417,2019,850000,32040.0
204,418,2019,327000,31320.0
205,418,2012,359000,12838.0
206,418,2012,252000,12838.0
207,419,2013,569000,30780.0
208,424,2019,2000000,19155150.0
209,424,2018,2995000,18315450.0
210,424,2018,2995000,18315450.0
211,425,2011,2995000,47475.0
212,430,2019,58500000,1960431.0
213,430,2019,58500000,1960431.0
214,432,2010,590000,
215,435,2019,412000,43620.0
216,435,2018,225000,31380.0
217,435,2018,350000,31380.0
218,435,2017,350000,30688.0
219,435,2014,399000,28440.0
220,437,2019,199000,27240.0
221,437,2019,199000,27240.0
222,439,2017,5250000,400234.0
223,439,2016,5595000,400234.0
224,440,2018,450000,24715.0
225,441,2019,689999,31440.0
226,441,2018,589000,21979.0
227,441,2018,589000,21979.0
228,443,2018,1565000,33720.0
229,443,2017,1665000,33962.0
230,443,2014,1198000,32595.0
231,443,2012,1250000,29012.0
232,445,2019,360000,36240.0
233,445,2019,360000,36240.0
234,445,2019,null,36240.0
235,445,2018,599000,28583.0
236,445,2017,499000,26966.0
237,452,2019,50000000,6422850.0
238,457,2019,800000,32040.0
239,457,2019,850000,32040.0
240,458,2019,327000,31320.0
241,458,2012,359000,12838.0
242,458,2012,252000,12838.0
243,459,2013,569000,30780.0
244,464,2019,2000000,19155150.0
245,464,2018,2995000,18315450.0
246,464,2018,2995000,18315450.0
247,465,2011,2995000,47475.0
248,470,2019,58500000,1960431.0
249,470,2019,58500000,1960431.0
250,472,2010,590000,
251,475,2019,412000,43620.0
252,475,2018,225000,31380.0
253,475,2018,350000,31380.0
254,475,2017,350000,30688.0
255,475,2014,399000,28440.0
256,477,2019,199000,27240.0
257,477,2019,199000,27240.0
258,479,2017,5250000,400234.0
259,479,2016,5595000,400234.0
260,480,2018,450000,24715.0
261,488,2019,92500,1698300.0
262,497,2012,485000,26679.0
263,500,2015,185000,19076.0
264,501,2019,1490000,60600.0
265,501,2018,1348200,25437.0
266,505,2014,340000,20901.0
267,509,2018,614000,26496.0
268,509,2018,614000,26496.0
269,509,2014,399000,22080.0
270,518,2018,599000,20780.0
271,518,2017,599000,19704.0
272,518,2016,399000,19704.0
273,518,2015,485000,19284.0
274,518,2013,435000,17317.0
275,519,2011,410000,905850.0
276,520,2018,425000,12816.0
277,520,2011,335000,10740.0
278,520,2011,360000,10740.0
279,528,2019,92500,1698300.0
280,537,2012,485000,26679.0
281,540,2015,185000,19076.0
282,541,2019,1490000,60600.0
283,541,2018,1348200,25437.0
284,545,2014,340000,20901.0
285,549,2018,614000,26496.0
286,549,2018,614000,26496.0
287,549,2014,399000,22080.0
288,558,2018,599000,20780.0
289,558,2017,599000,19704.0
290,558,2016,399000,19704.0
291,558,2015,485000,19284.0
292,558,2013,435000,17317.0
293,559,2011,410000,905850.0
294,560,2018,425000,12816.0
295,560,2011,335000,10740.0
296,560,2011,360000,10740.0
297,568,2019,92500,1698300.0
298,577,2012,485000,26679.0
299,580,2015,185000,19076.0
300,581,2019,1490000,60600.0
301,581,2018,1348200,25437.0
302,585,2014,340000,20901.0
303,589,2018,614000,26496.0
304,589,2018,614000,26496.0
305,589,2014,399000,22080.0
306,598,2018,599000,20780.0
307,598,2017,599000,19704.0
308,598,2016,399000,19704.0
309,598,2015,485000,19284.0
310,598,2013,435000,17317.0
311,599,2011,410000,905850.0
312,600,2018,425000,12816.0
313,600,2011,335000,10740.0
314,600,2011,360000,10740.0
315,605,2012,289000,10795.0
316,605,2012,299999,10795.0
317,618,2018,5950000,390573.0
318,620,2019,null,19020.0
319,620,2017,225000,10059.0
320,620,2017,245000,10059.0
321,620,2016,249000,9492.0
322,620,2015,149000,9478.0
323,623,2017,3675000,86786.0
324,624,2019,null,28320.0
325,624,2019,160000,28320.0
326,624,2018,349000,21300.0
327,626,2017,549999,22510.0
328,628,2019,12885000,224160.0
329,628,2018,15000000,180037.0
330,637,2018,575000,5885100.0
331,639,2013,440000,23604.0
332,645,2012,289000,10795.0
333,645,2012,299999,10795.0
334,658,2018,5950000,390573.0
335,660,2019,null,19020.0
336,660,2017,225000,10059.0
337,660,2017,245000,10059.0
338,660,2016,249000,9492.0
339,660,2015,149000,9478.0
340,663,2017,3675000,86786.0
341,664,2019,null,28320.0
342,664,2019,160000,28320.0
343,664,2018,349000,21300.0
344,666,2017,549999,22510.0
345,668,2019,12885000,224160.0
346,668,2018,15000000,180037.0
347,677,2018,575000,5885100.0
348,679,2013,440000,23604.0
349,685,2012,289000,10795.0
350,685,2012,299999,10795.0
351,698,2018,5950000,390573.0
352,700,2019,null,19020.0
353,700,2017,225000,10059.0
354,700,2017,245000,10059.0
355,700,2016,249000,9492.0
356,700,2015,149000,9478.0
357,703,2017,3675000,86786.0
358,704,2019,null,28320.0
359,704,2019,160000,28320.0
360,704,2018,349000,21300.0
361,706,2017,549999,22510.0
362,708,2019,12885000,224160.0
363,708,2018,15000000,180037.0
364,717,2018,575000,5885100.0
365,719,2013,440000,23604.0
366,728,2009,749000,
367,729,2019,699000,46800.0
368,734,2016,1995000,45602.0
369,735,2013,339000,20514.0
370,744,2019,579000,36900.0
371,744,2016,559000,29460.0
372,744,2011,499000,25435.0
373,750,2019,1299000,192088.0
374,750,2012,869000,94332.0
375,751,2018,499000,27033.0
376,752,2012,38900000,19076.0
377,752,2011,429000,18360.0
378,752,2011,449000,18360.0
379,753,2018,329000,14505.0
380,753,2017,329000,13684.0
381,755,2019,153700,8400.0
382,755,2018,153700,8520.0
383,755,2018,null,8520.0
384,755,2016,169000,16687.0
385,755,2016,169000,16687.0
386,755,2014,169000,15374.0
387,755,2010,259000,13478.0
388,758,2018,749000,24645.0
389,768,2009,749000,
390,769,2019,699000,46800.0
391,774,2016,1995000,45602.0
392,775,2013,339000,20514.0
393,784,2019,579000,36900.0
394,784,2016,559000,29460.0
395,784,2011,499000,25435.0
396,790,2019,1299000,192088.0
397,790,2012,869000,94332.0
398,791,2018,499000,27033.0
399,792,2012,38900000,19076.0
400,792,2011,429000,18360.0
401,792,2011,449000,18360.0
402,793,2018,329000,14505.0
403,793,2017,329000,13684.0
404,795,2019,153700,8400.0
405,795,2018,153700,8520.0
406,795,2018,null,8520.0
407,795,2016,169000,16687.0
408,795,2016,169000,16687.0
409,795,2014,169000,15374.0
410,795,2010,259000,13478.0
411,798,2018,749000,24645.0
412,808,2009,749000,
413,809,2019,699000,46800.0
414,814,2016,1995000,45602.0
415,815,2013,339000,20514.0
416,824,2019,579000,36900.0
417,824,2016,559000,29460.0
418,824,2011,499000,25435.0
419,830,2019,1299000,192088.0
420,830,2012,869000,94332.0
421,831,2018,499000,27033.0
422,832,2012,38900000,19076.0
423,832,2011,429000,18360.0
424,832,2011,449000,18360.0
425,833,2018,329000,14505.0
426,833,2017,329000,13684.0
427,835,2019,153700,8400.0
428,835,2018,153700,8520.0
429,835,2018,null,8520.0
430,835,2016,169000,16687.0
431,835,2016,169000,16687.0
432,835,2014,169000,15374.0
433,835,2010,259000,13478.0
434,838,2018,749000,24645.0
435,844,2017,9995000,188901.0
436,846,2018,509000,16200.0
437,846,2017,349000,16123.0
438,855,2019,260000,1466100.0
439,863,2019,2995000,92880.0
440,864,2011,425000,9304.0
441,864,2011,445000,9304.0
442,868,2015,1799000,220942.0
443,879,2017,1299000,57028.0
444,884,2017,9995000,188901.0
445,886,2018,509000,16200.0
446,886,2017,349000,16123.0
447,895,2019,260000,1466100.0
448,903,2019,2995000,92880.0
449,904,2011,425000,9304.0
450,904,2011,445000,9304.0
451,908,2015,1799000,220942.0
452,919,2017,1299000,57028.0
453,924,2017,9995000,188901.0
454,926,2018,509000,16200.0
455,926,2017,349000,16123.0
456,935,2019,260000,1466100.0
457,943,2019,2995000,92880.0
458,944,2011,425000,9304.0
459,944,2011,445000,9304.0
460,948,2015,1799000,220942.0
461,959,2017,1299000,57028.0
462,965,2010,529999,12626.0
463,968,2019,485000,16124400.0
464,970,2019,1595000,265057.0
465,970,2017,2050000,238937.0
466,972,2018,29500000,1413293.0
467,973,2018,null,25987.0
468,973,2011,249000,20040.0
469,975,2016,429000,17733.0
470,982,2019,2188000,128040.0
471,986,2011,949000,33177.0
472,996,2019,798000,28860.0
473,998,2018,5250000,31104.0
474,998,2017,4495000,31104.0
475,998,2012,2150000,25920.0
476,1000,2017,730000,75081.0
477,1005,2010,529999,12626.0
478,1008,2019,485000,16124400.0
479,1010,2019,1595000,265057.0
480,1010,2017,2050000,238937.0
481,1012,2018,29500000,1413293.0
482,1013,2018,null,25987.0
483,1013,2011,249000,20040.0
484,1015,2016,429000,17733.0
485,1022,2019,2188000,128040.0
486,1026,2011,949000,33177.0
487,1036,2019,798000,28860.0
488,1038,2018,5250000,31104.0
489,1038,2017,4495000,31104.0
490,1038,2012,2150000,25920.0
491,1040,2017,730000,75081.0
492,1045,2010,529999,12626.0
493,1048,2019,485000,16124400.0
494,1050,2019,1595000,265057.0
495,1050,2017,2050000,238937.0
496,1052,2018,29500000,1413293.0
497,1053,2018,null,25987.0
498,1053,2011,249000,20040.0
499,1055,2016,429000,17733.0
500,1062,2019,2188000,128040.0
501,1066,2011,949000,33177.0
502,1076,2019,798000,28860.0
503,1078,2018,5250000,31104.0
504,1078,2017,4495000,31104.0
505,1078,2012,2150000,25920.0
506,1080,2017,730000,75081.0
507,1093,2018,299000,6571800.0
508,1100,2019,85000,427050.0
509,1103,2019,5950000,416100.0
510,1103,2016,5975000,120449.0
511,1105,2017,570000,27775.0
512,1105,2011,540000,28740.0
513,1107,2015,260000,7920.0
514,1117,2011,498000,9478.0
515,1133,2018,299000,6571800.0
516,1140,2019,85000,427050.0
517,1143,2019,5950000,416100.0
518,1143,2016,5975000,120449.0
519,1145,2017,570000,27775.0
520,1145,2011,540000,28740.0
521,1147,2015,260000,7920.0
522,1157,2011,498000,9478.0
523,1173,2018,299000,6571800.0
524,1180,2019,85000,427050.0
525,1183,2019,5950000,416100.0
526,1183,2016,5975000,120449.0
527,1185,2017,570000,27775.0
528,1185,2011,540000,28740.0
529,1187,2015,260000,7920.0
530,1197,2011,498000,9478.0
531,1201,2019,1100000,57960.0
532,1203,2010,529000,26160.0
533,1209,2019,378411,34860.0
534,1209,2019,null,34860.0
535,1215,2011,699000,6837.0
536,1215,2010,765000,6450.0
537,1217,2019,799999,41160.0
538,1217,2009,699900,27900.0
539,1223,2019,2195000,86100.0
540,1223,2018,2288000,65808.0
541,1223,2010,1698000,58440.0
542,1223,2010,1698000,58440.0
543,1227,2015,600000,22492.0
544,1233,2019,28000000,490560.0
545,1233,2011,8500000,207100.0
546,1241,2019,1100000,57960.0
547,1243,2010,529000,26160.0
548,1249,2019,378411,34860.0
549,1249,2019,null,34860.0
550,1255,2011,699000,6837.0
551,1255,2010,765000,6450.0
552,1257,2019,799999,41160.0
553,1257,2009,699900,27900.0
554,1263,2019,2195000,86100.0
555,1263,2018,2288000,65808.0
556,1263,2010,1698000,58440.0
557,1263,2010,1698000,58440.0
558,1267,2015,600000,22492.0
559,1273,2019,28000000,490560.0
560,1273,2011,8500000,207100.0
561,1281,2019,1100000,57960.0
562,1283,2010,529000,26160.0
563,1289,2019,378411,34860.0
564,1289,2019,null,34860.0
565,1295,2011,699000,6837.0
566,1295,2010,765000,6450.0
567,1297,2019,799999,41160.0
568,1297,2009,699900,27900.0
569,1303,2019,2195000,86100.0
570,1303,2018,2288000,65808.0
571,1303,2010,1698000,58440.0
572,1303,2010,1698000,58440.0
573,1307,2015,600000,22492.0
574,1313,2019,28000000,490560.0
575,1313,2011,8500000,207100.0
576,1329,2015,8000000,414752.0
577,1331,2015,2400000,27147.0
578,1336,2019,689000,41160.0
579,1344,2011,399000,23037.0
580,1344,2011,399000,23037.0
581,1351,2011,324900,18120.0
582,1354,2019,null,50880.0
583,1369,2015,8000000,414752.0
584,1371,2015,2400000,27147.0
585,1376,2019,689000,41160.0
586,1384,2011,399000,23037.0
587,1384,2011,399000,23037.0
588,1391,2011,324900,18120.0
589,1394,2019,null,50880.0
590,1409,2015,8000000,414752.0
591,1411,2015,2400000,27147.0
592,1416,2019,689000,41160.0
593,1424,2011,399000,23037.0
594,1424,2011,399000,23037.0
595,1431,2011,324900,18120.0
596,1434,2019,null,50880.0
597,1441,2019,649000,25800.0
598,1441,2009,319000,14929.0
599,1442,2018,485000,21653.0
600,1456,2017,5950000,68078.0
601,1456,2016,8500000,67748.0
602,1456,2013,3980000,60116.0
603,1456,2012,3229000,56732.0
604,1458,2015,480000,19905.0
605,1458,2013,410000,17763.0
606,1458,2012,399000,17017.0
607,1466,2019,null,34380.0
608,1466,2009,499000,20319.0
609,1481,2019,649000,25800.0
610,1481,2009,319000,14929.0
611,1482,2018,485000,21653.0
612,1496,2017,5950000,68078.0
613,1496,2016,8500000,67748.0
614,1496,2013,3980000,60116.0
615,1496,2012,3229000,56732.0
616,1498,2015,480000,19905.0
617,1498,2013,410000,17763.0
618,1498,2012,399000,17017.0
619,1506,2019,null,34380.0
620,1506,2009,499000,20319.0
621,1521,2019,649000,25800.0
622,1521,2009,319000,14929.0
623,1522,2018,485000,21653.0
624,1536,2017,5950000,68078.0
625,1536,2016,8500000,67748.0
626,1536,2013,3980000,60116.0
627,1536,2012,3229000,56732.0
628,1538,2015,480000,19905.0
629,1538,2013,410000,17763.0
630,1538,2012,399000,17017.0
631,1546,2019,null,34380.0
632,1546,2009,499000,20319.0
633,1573,2008,1575000,12565.0
634,1576,2019,485000,24780.0
635,1581,2019,795000,43980.0
636,1591,2010,2350,
637,1592,2019,269000,28980.0
638,1592,2019,500000,28980.0
639,1592,2018,null,23803.0
640,1592,2017,null,22456.0
641,1594,2013,450000,22320.0
642,1596,2019,null,36360.0
643,1597,2019,858000,141268.0
644,1597,2018,898888,121049.0
645,1597,2017,1012000,114678.0
646,1597,2011,759000,97126.0
647,1613,2008,1575000,12565.0
648,1616,2019,485000,24780.0
649,1621,2019,795000,43980.0
650,1631,2010,2350,
651,1632,2019,269000,28980.0
652,1632,2019,500000,28980.0
653,1632,2018,null,23803.0
654,1632,2017,null,22456.0
655,1634,2013,450000,22320.0
656,1636,2019,null,36360.0
657,1637,2019,858000,141268.0
658,1637,2018,898888,121049.0
659,1637,2017,1012000,114678.0
660,1637,2011,759000,97126.0
661,1653,2008,1575000,12565.0
662,1656,2019,485000,24780.0
663,1661,2019,795000,43980.0
664,1671,2010,2350,
665,1672,2019,269000,28980.0
666,1672,2019,500000,28980.0
